"filename", "language", "Markdown", "Python", "XML", "C++", "JSON", "comment", "blank", "total"
"/home/beardad/.cheat/regex.md", "Markdown", 94, 0, 0, 0, 0, 12, 15, 121
"/home/beardad/.cheat/security.md", "Markdown", 164, 0, 0, 0, 0, 2, 32, 198
"/home/beardad/.cheat/sql.md", "Markdown", 368, 0, 0, 0, 0, 21, 58, 447
"/home/beardad/.cheat/src/code.cpp", "C++", 0, 0, 0, 69, 0, 2, 22, 93
"/home/beardad/.cheat/src/comment.cpp", "C++", 0, 0, 0, 21, 0, 0, 13, 34
"/home/beardad/.cheat/src/header.cpp", "C++", 0, 0, 0, 77, 0, 0, 19, 96
"/home/beardad/.cheat/src/list.cpp", "C++", 0, 0, 0, 57, 0, 0, 14, 71
"/home/beardad/.cheat/src/main.cpp", "C++", 0, 0, 0, 58, 0, 12, 14, 84
"/home/beardad/.cheat/src/normal.cpp", "C++", 0, 0, 0, 211, 0, 0, 32, 243
"/home/beardad/.cheat/src/quote.cpp", "C++", 0, 0, 0, 42, 0, 0, 16, 58
"/home/beardad/.cheat/src/see.cpp", "C++", 0, 0, 0, 145, 0, 110, 39, 294
"/home/beardad/.cheat/src/seperator.cpp", "C++", 0, 0, 0, 30, 0, 0, 14, 44
"/home/beardad/.cheat/src/table.cpp", "C++", 0, 0, 0, 62, 0, 1, 21, 84
"/home/beardad/.cheat/tencent.md", "Markdown", 33, 0, 0, 0, 0, 0, 6, 39
"/home/beardad/.cheat/test/test.cpp", "C++", 0, 0, 0, 107, 0, 8, 24, 139
"/home/beardad/.cheat/vim.md", "Markdown", 794, 0, 0, 0, 0, 2, 85, 881
"/home/beardad/.cheat/vscode.md", "Markdown", 148, 0, 0, 0, 0, 0, 9, 157
"Total", "-", 16377, 6, 412, 1480, 20, 1105, 2961, 22361
